date,open,high,low,close,volume
2026-07-06T00:00:00Z,4127.5,4127.8,4125.97,4126.41,836
2026-07-06T00:05:00Z,4126.41,4127.38,4126.22,4127.21,438
2026-07-06T00:10:00Z,4127.21,4127.69,4127.08,4127.58,728
2026-07-06T00:15:00Z,4127.58,4128.44,4124.7,4125.47,1042
2026-07-06T00:20:00Z,4125.47,4126.62,4122.33,4123.04,879
2026-07-06T00:25:00Z,4123.04,4125.39,4122.61,4124.67,707
2026-07-06T00:30:00Z,4124.67,4125.05,4123.12,4123.38,434
2026-07-06T00:35:00Z,4123.38,4123.85,4119.74,4120.75,575
2026-07-06T00:40:00Z,4120.75,4125.71,4119.56,4124.53,837
2026-07-06T00:45:00Z,4124.53,4125.45,4124.32,4125.18,845
2026-07-06T00:50:00Z,4125.18,4126.39,4124.73,4126.24,1075
2026-07-06T00:55:00Z,4126.24,4128.02,4125.92,4127.59,1036
2026-07-06T01:00:00Z,4127.59,4127.74,4126.68,4126.81,745
2026-07-06T01:05:00Z,4126.81,4126.94,4126.79,4126.92,546
2026-07-06T01:10:00Z,4126.92,4126.93,4126.89,4126.9,1121
2026-07-06T01:15:00Z,4126.9,4127.15,4124.97,4125.38,500
2026-07-06T01:20:00Z,4125.38,4125.49,4125.37,4125.48,1028
2026-07-06T01:25:00Z,4125.48,4125.94,4125.34,4125.79,692
2026-07-06T01:30:00Z,4125.79,4126.67,4122.56,4122.9,740
2026-07-06T01:35:00Z,4122.9,4123.38,4120.56,4121.02,415
2026-07-06T01:40:00Z,4121.02,4121.1,4120.25,4120.39,520
2026-07-06T01:45:00Z,4120.39,4120.53,4119.77,4119.92,701
2026-07-06T01:50:00Z,4119.92,4121.02,4119.58,4120.9,388
2026-07-06T01:55:00Z,4120.9,4121.42,4119.21,4119.49,819
2026-07-06T02:00:00Z,4119.49,4120.17,4117.45,4118.0,778
2026-07-06T02:05:00Z,4118.0,4118.6,4113.61,4114.53,457
2026-07-06T02:10:00Z,4114.53,4114.68,4113.83,4114.04,781
2026-07-06T02:15:00Z,4114.04,4117.66,4113.59,4116.8,832
2026-07-06T02:20:00Z,4116.8,4117.02,4115.59,4115.94,432
2026-07-06T02:25:00Z,4115.94,4116.16,4115.88,4116.13,497
2026-07-06T02:30:00Z,4116.13,4116.27,4115.63,4115.78,960
2026-07-06T02:35:00Z,4115.78,4115.96,4114.51,4114.66,1012
2026-07-06T02:40:00Z,4114.66,4115.03,4113.37,4113.77,1007
2026-07-06T02:45:00Z,4113.77,4114.36,4111.48,4111.75,1081
2026-07-06T02:50:00Z,4111.75,4112.17,4110.59,4110.73,673
2026-07-06T02:55:00Z,4110.73,4111.7,4110.64,4111.58,460
2026-07-06T03:00:00Z,4111.58,4111.74,4111.0,4111.08,972
2026-07-06T03:05:00Z,4111.08,4116.21,4110.09,4114.95,701
2026-07-06T03:10:00Z,4114.95,4116.22,4114.78,4115.83,969
2026-07-06T03:15:00Z,4115.83,4116.15,4115.76,4116.05,809
